train/mean_ep_reward,stability/std_episode_reward,eval/mean_ep_length,time/total_timesteps,eval/mean_reward,train/std_ep_reward,stability/avg_episode_reward,train/mean_ep_length,eval/success_rate,timesteps,rollout/success_rate,rollout/ep_len_mean,time/fps,rollout/ep_rew_mean,time/iterations,time/time_elapsed,train/std,train/policy_gradient_loss,train/entropy_loss,train/explained_variance,train/value_loss,train/clip_fraction,train/approx_kl,train/clip_range,train/loss,train/n_updates,train/learning_rate
-10.517202399999999,3.6183397377147495,50.0,1024,-50.0,3.6183397377147495,-10.517202399999999,50.0,0.0,1024,,,,,,,,,,,,,,,,,
-11.534471499999999,3.0943041708101435,50.0,2048,-47.95,3.0943041708101435,-11.534471499999999,50.0,0.0,2048,,,,,,,,,,,,,,,,,
-12.2558925,2.84960359926086,50.0,3072,-50.0,2.84960359926086,-12.2558925,50.0,0.0,3072,,,,,,,,,,,,,,,,,
-9.584262599999999,3.402718054736513,50.0,4096,-50.0,3.402718054736513,-9.584262599999999,50.0,0.0,4096,,,,,,,,,,,,,,,,,
,,,4096,,,,,,,0.012500000186264515,50.0,169,-10.35924735,1,24,,,,,,,,,,,
-10.2488141,3.929961065789315,50.0,5120,-45.75,3.929961065789315,-10.2488141,50.0,0.15,5120,,,,,,,1.0000653266906738,-0.008859096808009781,-5.675718031823635,-0.10095179080963135,5.7465362548828125,0.02728271484375,0.005791481,0.2,2.480640411376953,4,0.0001
-9.6928203,2.5723549772140335,50.0,6144,-50.0,2.5723549772140335,-9.6928203,50.0,0.0,6144,,,,,,,,,,,,,,,,,
-10.3451077,2.089865240914306,50.0,7168,-48.65,2.089865240914306,-10.3451077,50.0,0.1,7168,,,,,,,,,,,,,,,,,
-8.705301,1.6585270861140617,50.0,8192,-48.65,1.6585270861140617,-8.705301,50.0,0.1,8192,,,,,,,,,,,,,,,,,
,,,8192,,,,,,,0.019999999552965164,50.0,187,-9.360614980000001,2,43,,,,,,,,,,,
-9.2094364,1.7560382885882753,50.0,9216,-35.2,1.7560382885882753,-9.2094364,50.0,0.55,9216,,,,,,,1.0001823902130127,-0.009076209738850594,-5.676290534436703,0.18801283836364746,4.43039944767952,0.02880859375,0.006262754,0.2,1.7228801250457764,8,0.0001
-7.0948953,1.6626008193514794,50.0,10240,-30.7,1.6626008193514794,-7.0948953,50.0,0.75,10240,,,,,,,,,,,,,,,,,
-7.361739,1.2481501738214837,50.0,11264,-31.5,1.2481501738214837,-7.361739,50.0,0.75,11264,,,,,,,,,,,,,,,,,
-7.537970800000001,1.8830254615056483,50.0,12288,-33.8,1.8830254615056483,-7.537970800000001,50.0,0.7,12288,,,,,,,,,,,,,,,,,
,,,12288,,,,,,,0.019999999552965164,50.0,184,-8.23968445,3,66,,,,,,,,,,,
-8.566771200000002,2.5658023698829107,50.0,13312,-26.3,2.5658023698829107,-8.566771200000002,50.0,0.35,13312,,,,,,,0.9995682239532471,-0.010248365040752105,-5.675498872995377,0.1250331997871399,2.469580188393593,0.04571533203125,0.008140117,0.2,0.8007278442382812,12,0.0001
-7.493037200000001,2.2616560024287424,50.0,14336,-24.55,2.2616560024287424,-7.493037200000001,50.0,0.5,14336,,,,,,,,,,,,,,,,,
-7.210640100000001,2.081936478585956,50.0,15360,-19.85,2.081936478585956,-7.210640100000001,50.0,0.6,15360,,,,,,,,,,,,,,,,,
-7.1032228,1.2854223955400654,50.0,16384,-20.95,1.2854223955400654,-7.1032228,50.0,0.65,16384,,,,,,,,,,,,,,,,,
,,,16384,,,,,,,0.0,50.0,168,-7.4793186600000015,4,97,,,,,,,,,,,
-6.579059699999999,1.487149740574637,50.0,17408,-24.25,1.487149740574637,-6.579059699999999,50.0,0.6,17408,,,,,,,0.9984376430511475,-0.015017864527180791,-5.671989232301712,-0.03490400314331055,1.4020829573273659,0.08013916015625,0.011362442,0.2,0.2553711533546448,16,0.0001
-6.101769,1.0690980602091653,50.0,18432,-27.25,1.0690980602091653,-6.101769,50.0,0.35,18432,,,,,,,,,,,,,,,,,
-6.0596176,1.3267245437689168,50.0,19456,-27.75,1.3267245437689168,-6.0596176,50.0,0.35,19456,,,,,,,,,,,,,,,,,
-6.0748223999999995,0.7268492929987893,50.0,20480,-29.5,0.7268492929987893,-6.0748223999999995,50.0,0.45,20480,,,,,,,,,,,,,,,,,
,,,20480,,,,,,,0.05000000074505806,50.0,164,-6.61318315,5,124,,,,,,,,,,,
-5.6287646,1.134961755911731,50.0,21504,-20.35,1.134961755911731,-5.6287646,50.0,0.4,21504,,,,,,,0.9975293874740601,-0.01384679954207968,-5.6680635660886765,-0.10359787940979004,0.5471732844598591,0.08251953125,0.010148887,0.2,0.08377021551132202,20,0.0001
-5.2673515,1.1499782542217265,50.0,22528,-18.9,1.1499782542217265,-5.2673515,50.0,0.65,22528,,,,,,,,,,,,,,,,,
-5.0257971,1.3085556539477754,50.0,23552,-17.65,1.3085556539477754,-5.0257971,50.0,0.65,23552,,,,,,,,,,,,,,,,,
-5.8995997000000004,1.7770996209570276,50.0,24576,-19.5,1.7770996209570276,-5.8995997000000004,50.0,0.55,24576,,,,,,,,,,,,,,,,,
,,,24576,,,,,,,0.05000000074505806,50.0,157,-5.804815199999999,6,155,,,,,,,,,,,
-4.7454989,0.760552806987582,50.0,25600,-11.8,0.760552806987582,-4.7454989,50.0,0.75,25600,,,,,,,0.9970721006393433,-0.017653090588282794,-5.664096854627132,0.044003307819366455,0.2374862211290747,0.11431884765625,0.015104614,0.2,0.006496056914329529,24,0.0001
-4.689064500000001,0.6399206230273017,50.0,26624,-21.35,0.6399206230273017,-4.689064500000001,50.0,0.5,26624,,,,,,,,,,,,,,,,,
-5.018646599999999,0.8163075744029574,50.0,27648,-15.3,0.8163075744029574,-5.018646599999999,50.0,0.7,27648,,,,,,,,,,,,,,,,,
-4.113924800000001,0.5851920661346665,50.0,28672,-15.05,0.5851920661346665,-4.113924800000001,50.0,0.7,28672,,,,,,,,,,,,,,,,,
,,,28672,,,,,,,0.14000000059604645,50.0,162,-4.9257322,7,176,,,,,,,,,,,
-3.9737754,0.690788638920647,50.0,29696,-12.5,0.690788638920647,-3.9737754,50.0,0.75,29696,,,,,,,0.9946504831314087,-0.019191066618077457,-5.659792825579643,0.3057844638824463,0.11035694100428373,0.1224365234375,0.013341385,0.2,-0.018129944801330566,28,0.0001
-3.9931204,0.4039692098339179,50.0,30720,-11.1,0.4039692098339179,-3.9931204,50.0,0.8,30720,,,,,,,,,,,,,,,,,
-3.9167878000000003,0.6604171815089004,50.0,31744,-14.0,0.6604171815089004,-3.9167878000000003,50.0,0.7,31744,,,,,,,,,,,,,,,,,
-4.4416487,0.9775764320775179,50.0,32768,-10.7,0.9775764320775179,-4.4416487,50.0,0.8,32768,,,,,,,,,,,,,,,,,
,,,32768,,,,,,,0.1899999976158142,50.0,164,-4.2157353099999995,8,199,,,,,,,,,,,
-3.7304747000000007,0.6159261043581526,50.0,33792,-6.65,0.6159261043581526,-3.7304747000000007,50.0,0.9,33792,,,,,,,0.9932680130004883,-0.019310085684992373,-5.650859706103802,0.29614847898483276,0.07009995944099501,0.12554931640625,0.014374804,0.2,-0.06597203016281128,32,0.0001
-4.0042501,0.7633411976084418,50.0,34816,-7.65,0.7633411976084418,-4.0042501,50.0,0.85,34816,,,,,,,,,,,,,,,,,
-3.7051794,0.5729864385339674,50.0,35840,-5.35,0.5729864385339674,-3.7051794,50.0,0.95,35840,,,,,,,,,,,,,,,,,
-3.4121888,0.23961240501393072,50.0,36864,-3.15,0.23961240501393072,-3.4121888,50.0,1.0,36864,,,,,,,,,,,,,,,,,
,,,36864,,,,,,,0.1899999976158142,50.0,163,-3.85422127,9,225,,,,,,,,,,,
-3.2016328,0.447976126272104,50.0,37888,-2.55,0.447976126272104,-3.2016328,50.0,1.0,37888,,,,,,,0.9885042905807495,-0.019416016984905582,-5.639310523867607,0.317621648311615,0.055860210908576846,0.12274169921875,0.012630492,0.2,-0.05986194685101509,36,0.0001
-2.9321096,0.3888217320642457,50.0,38912,-2.8,0.3888217320642457,-2.9321096,50.0,1.0,38912,,,,,,,,,,,,,,,,,
-3.2217088000000005,0.3055674399234316,50.0,39936,-4.1,0.3055674399234316,-3.2217088000000005,50.0,0.95,39936,,,,,,,,,,,,,,,,,
-3.2554209,0.45796021630343614,50.0,40960,-2.3,0.45796021630343614,-3.2554209,50.0,1.0,40960,,,,,,,,,,,,,,,,,
,,,40960,,,,,,,0.41999998688697815,50.0,166,-3.2581852700000002,10,246,,,,,,,,,,,
-3.0973502,0.1870957445308685,50.0,41984,-2.05,0.1870957445308685,-3.0973502,50.0,1.0,41984,,,,,,,0.9856327772140503,-0.015895278440439142,-5.623307749629021,0.3845173120498657,0.035296035901410505,0.1112060546875,0.01172737,0.2,-0.06434161961078644,40,0.0001
-3.0115522,0.3399158505394534,50.0,43008,-1.9,0.3399158505394534,-3.0115522,50.0,1.0,43008,,,,,,,,,,,,,,,,,
-3.1001296000000003,0.4011668440594761,50.0,44032,-2.0,0.4011668440594761,-3.1001296000000003,50.0,1.0,44032,,,,,,,,,,,,,,,,,
-3.0315405,0.31816003802371223,50.0,45056,-2.3,0.31816003802371223,-3.0315405,50.0,1.0,45056,,,,,,,,,,,,,,,,,
,,,45056,,,,,,,0.46000000834465027,50.0,169,-3.0825360699999997,11,265,,,,,,,,,,,
-2.8685137000000003,0.2654221265803023,50.0,46080,-1.75,0.2654221265803023,-2.8685137000000003,50.0,1.0,46080,,,,,,,0.9833695888519287,-0.017257741645153146,-5.612849935889244,0.4056829810142517,0.026219275925541297,0.11181640625,0.013259605,0.2,-0.05272640287876129,44,0.0001
-2.9123710000000003,0.34861894318324127,50.0,47104,-1.75,0.34861894318324127,-2.9123710000000003,50.0,1.0,47104,,,,,,,,,,,,,,,,,
-2.7034673,0.2609836114429602,50.0,48128,-1.6,0.2609836114429602,-2.7034673,50.0,1.0,48128,,,,,,,,,,,,,,,,,
-2.5650578,0.3134346551454705,50.0,49152,-1.8,0.3134346551454705,-2.5650578,50.0,1.0,49152,,,,,,,,,,,,,,,,,
,,,49152,,,,,,,0.4699999988079071,50.0,169,-2.7919348599999996,12,289,,,,,,,,,,,
-2.6470547000000004,0.21394970955439507,50.0,50176,-1.85,0.21394970955439507,-2.6470547000000004,50.0,1.0,50176,,,,,,,0.9797841906547546,-0.013210481483838521,-5.600970782339573,0.4889373779296875,0.022899568430148065,0.09893798828125,0.01070421,0.2,-0.06223580241203308,48,0.0001
-2.5824872,0.4535971824352087,50.0,51200,-1.8,0.4535971824352087,-2.5824872,50.0,1.0,51200,,,,,,,,,,,,,,,,,
-2.4231074999999995,0.20186277705324968,50.0,52224,-1.45,0.20186277705324968,-2.4231074999999995,50.0,1.0,52224,,,,,,,,,,,,,,,,,
-2.5128854,0.3542233111962565,50.0,53248,-1.85,0.3542233111962565,-2.5128854,50.0,1.0,53248,,,,,,,,,,,,,,,,,
,,,53248,,,,,,,0.5699999928474426,50.0,169,-2.56813968,13,315,,,,,,,,,,,
-2.2856335,0.22354782255179764,50.0,54272,-1.7,0.22354782255179764,-2.2856335,50.0,1.0,54272,,,,,,,0.9768122434616089,-0.01325882717355853,-5.587362550199032,0.4160280227661133,0.020908752136165276,0.1004638671875,0.010926425,0.2,-0.06283682584762573,52,0.0001
-2.4442095999999998,0.24184036834002706,50.0,55296,-1.75,0.24184036834002706,-2.4442095999999998,50.0,1.0,55296,,,,,,,,,,,,,,,,,
-2.4460196,0.3740839875835907,50.0,56320,-1.8,0.3740839875835907,-2.4460196,50.0,1.0,56320,,,,,,,,,,,,,,,,,
-2.3179487,0.18819944730261565,50.0,57344,-2.0,0.18819944730261565,-2.3179487,50.0,1.0,57344,,,,,,,,,,,,,,,,,
,,,57344,,,,,,,0.6800000071525574,50.0,172,-2.40677215,14,332,,,,,,,,,,,
-2.2891635999999997,0.18051095121692748,50.0,58368,-1.6,0.18051095121692748,-2.2891635999999997,50.0,1.0,58368,,,,,,,0.9740921258926392,-0.01330289596808143,-5.575912103056908,0.454478919506073,0.016476788820000365,0.10809326171875,0.011151153,0.2,-0.0771448165178299,56,0.0001
-2.2370198,0.2071019726698903,50.0,59392,-1.65,0.2071019726698903,-2.2370198,50.0,1.0,59392,,,,,,,,,,,,,,,,,
-2.2739877,0.15895835341248976,50.0,60416,-1.65,0.15895835341248976,-2.2739877,50.0,1.0,60416,,,,,,,,,,,,,,,,,
-2.2626952000000005,0.2177888164965318,50.0,61440,-1.65,0.2177888164965318,-2.2626952000000005,50.0,1.0,61440,,,,,,,,,,,,,,,,,
,,,61440,,,,,,,0.75,50.0,174,-2.2769283099999997,15,352,,,,,,,,,,,
-2.0478452999999996,0.18393303059975383,50.0,62464,-2.0,0.18393303059975383,-2.0478452999999996,50.0,1.0,62464,,,,,,,0.9712494611740112,-0.012695926321612205,-5.5642140582203865,0.4308927059173584,0.015141611147555523,0.1114501953125,0.010976682,0.2,-0.08575020730495453,60,0.0001
-2.1130334,0.2576156865903938,50.0,63488,-1.85,0.2576156865903938,-2.1130334,50.0,1.0,63488,,,,,,,,,,,,,,,,,
-2.0938757,0.286452320162728,50.0,64512,-1.75,0.286452320162728,-2.0938757,50.0,1.0,64512,,,,,,,,,,,,,,,,,
-2.1478699000000003,0.18327618348953587,50.0,65536,-1.7,0.18327618348953587,-2.1478699000000003,50.0,1.0,65536,,,,,,,,,,,,,,,,,
,,,65536,,,,,,,0.6299999952316284,50.0,177,-2.1545149699999997,16,368,,,,,,,,,,,
-2.0387203,0.16144780604582396,50.0,66560,-2.05,0.16144780604582396,-2.0387203,50.0,1.0,66560,,,,,,,0.9694375395774841,-0.012389075869577937,-5.553885996341705,0.3357238173484802,0.013190113604650833,0.0965576171875,0.010307835,0.2,-0.06890380382537842,64,0.0001
-2.0068552,0.19241033576541564,50.0,67584,-1.8,0.19241033576541564,-2.0068552,50.0,1.0,67584,,,,,,,,,,,,,,,,,
-2.0284067,0.14853276690148207,50.0,68608,-1.5,0.14853276690148207,-2.0284067,50.0,1.0,68608,,,,,,,,,,,,,,,,,
-1.9989921,0.19532720947909435,50.0,69632,-1.55,0.19532720947909435,-1.9989921,50.0,1.0,69632,,,,,,,,,,,,,,,,,
,,,69632,,,,,,,0.7900000214576721,50.0,177,-2.0680075099999997,17,393,,,,,,,,,,,
-2.0010896000000002,0.15862523356338984,50.0,70656,-1.8,0.15862523356338984,-2.0010896000000002,50.0,1.0,70656,,,,,,,0.9668276906013489,-0.012448960624169558,-5.544635079801083,0.24056434631347656,0.010588882410957012,0.110595703125,0.0105312355,0.2,-0.054494671523571014,68,0.0001
-1.9328146999999998,0.1724495042370664,50.0,71680,-1.4,0.1724495042370664,-1.9328146999999998,50.0,1.0,71680,,,,,,,,,,,,,,,,,
-2.0376781999999998,0.19392985213824096,50.0,72704,-1.75,0.19392985213824096,-2.0376781999999998,50.0,1.0,72704,,,,,,,,,,,,,,,,,
-2.0218640999999997,0.21825614780411115,50.0,73728,-1.8,0.21825614780411115,-2.0218640999999997,50.0,1.0,73728,,,,,,,,,,,,,,,,,
,,,73728,,,,,,,0.8500000238418579,50.0,179,-1.9977689800000002,18,410,,,,,,,,,,,
-1.8410985,0.13578661925186147,50.0,74752,-1.8,0.13578661925186147,-1.8410985,50.0,1.0,74752,,,,,,,0.9636986255645752,-0.01373576123296516,-5.532046966254711,0.25969040393829346,0.008374532975722104,0.12689208984375,0.011266362,0.2,-0.056869473308324814,72,0.0001
-1.9599418,0.12666579804809186,50.0,75776,-1.6,0.12666579804809186,-1.9599418,50.0,1.0,75776,,,,,,,,,,,,,,,,,
-1.9720126,0.09610087841346716,50.0,76800,-1.55,0.09610087841346716,-1.9720126,50.0,1.0,76800,,,,,,,,,,,,,,,,,
-1.9131822999999997,0.1713908502575619,50.0,77824,-1.8,0.1713908502575619,-1.9131822999999997,50.0,1.0,77824,,,,,,,,,,,,,,,,,
,,,77824,,,,,,,0.800000011920929,50.0,181,-1.91914994,19,429,,,,,,,,,,,
-1.8004974,0.22204933941410407,50.0,78848,-1.6,0.22204933941410407,-1.8004974,50.0,1.0,78848,,,,,,,0.9605461955070496,-0.00903143391769845,-5.519008152186871,0.3047245740890503,0.007480184103769716,0.09503173828125,0.0085397,0.2,-0.04860806465148926,76,0.0001
-1.8266672999999998,0.18034553718295887,50.0,79872,-1.45,0.18034553718295887,-1.8266672999999998,50.0,1.0,79872,,,,,,,,,,,,,,,,,
-1.8147231000000001,0.15431273672931214,50.0,80896,-1.9,0.15431273672931214,-1.8147231000000001,50.0,1.0,80896,,,,,,,,,,,,,,,,,
-1.9977299,0.18279190739387238,50.0,81920,-1.8,0.18279190739387238,-1.9977299,50.0,1.0,81920,,,,,,,,,,,,,,,,,
,,,81920,,,,,,,0.8399999737739563,50.0,177,-1.8701077199999998,20,461,,,,,,,,,,,
-1.9057445000000002,0.1420553696044257,50.0,82944,-1.6,0.1420553696044257,-1.9057445000000002,50.0,1.0,82944,,,,,,,0.9575886726379395,-0.00917448088148376,-5.505757845938206,0.31668394804000854,0.006963449879549444,0.09466552734375,0.009264588,0.2,-0.06736287474632263,80,0.0001
-1.8175364999999999,0.12647186305360572,50.0,83968,-1.7,0.12647186305360572,-1.8175364999999999,50.0,1.0,83968,,,,,,,,,,,,,,,,,
-1.8199009,0.17002802429332056,50.0,84992,-1.4,0.17002802429332056,-1.8199009,50.0,1.0,84992,,,,,,,,,,,,,,,,,
-1.8778714,0.15291743147934436,50.0,86016,-1.55,0.15291743147934436,-1.8778714,50.0,1.0,86016,,,,,,,,,,,,,,,,,
,,,86016,,,,,,,0.8700000047683716,50.0,173,-1.83209713,21,496,,,,,,,,,,,
-1.7233462,0.16361870822787958,50.0,87040,-1.65,0.16361870822787958,-1.7233462,50.0,1.0,87040,,,,,,,0.9550633430480957,-0.009265555010642856,-5.494188256561756,0.23319441080093384,0.0058671504448284395,0.09912109375,0.009989067,0.2,-0.06623902916908264,84,0.0001
-1.8299607999999998,0.15023518541793066,50.0,88064,-1.9,0.15023518541793066,-1.8299607999999998,50.0,1.0,88064,,,,,,,,,,,,,,,,,
-1.834578,0.17354157552586638,50.0,89088,-1.9,0.17354157552586638,-1.834578,50.0,1.0,89088,,,,,,,,,,,,,,,,,
-1.7452783,0.11626652978312375,50.0,90112,-1.7,0.11626652978312375,-1.7452783,50.0,1.0,90112,,,,,,,,,,,,,,,,,
,,,90112,,,,,,,0.8899999856948853,50.0,169,-1.80223841,22,531,,,,,,,,,,,
-1.7615019,0.17009680225533347,50.0,91136,-1.5,0.17009680225533347,-1.7615019,50.0,1.0,91136,,,,,,,0.9529225826263428,-0.009518824001133908,-5.483928464353085,0.061208486557006836,0.005137110645591747,0.083984375,0.008473655,0.2,-0.07449868321418762,88,0.0001
-1.7210335,0.141295721792452,50.0,92160,-2.05,0.141295721792452,-1.7210335,50.0,1.0,92160,,,,,,,,,,,,,,,,,
-1.7951065,0.1440604660142747,50.0,93184,-1.55,0.1440604660142747,-1.7951065,50.0,1.0,93184,,,,,,,,,,,,,,,,,
-1.7919734999999999,0.10371284083106584,50.0,94208,-1.7,0.10371284083106584,-1.7919734999999999,50.0,1.0,94208,,,,,,,,,,,,,,,,,
,,,94208,,,,,,,0.8899999856948853,50.0,171,-1.7367027599999998,23,548,,,,,,,,,,,
-1.6079796000000002,0.1793007981043029,50.0,95232,-2.05,0.1793007981043029,-1.6079796000000002,50.0,1.0,95232,,,,,,,0.9506218433380127,-0.008636985272460151,-5.474501848220825,0.20017796754837036,0.004857498592173215,0.0888671875,0.008312467,0.2,-0.06531473249197006,92,0.0001
-1.6325425,0.09831818454106035,50.0,96256,-1.65,0.09831818454106035,-1.6325425,50.0,1.0,96256,,,,,,,,,,,,,,,,,
-1.6325689,0.12731735775647407,50.0,97280,-1.7,0.12731735775647407,-1.6325689,50.0,1.0,97280,,,,,,,,,,,,,,,,,
-1.6493831,0.16130024346258753,50.0,98304,-1.6,0.16130024346258753,-1.6493831,50.0,1.0,98304,,,,,,,,,,,,,,,,,
,,,98304,,,,,,,0.949999988079071,50.0,173,-1.6701333299999999,24,566,,,,,,,,,,,
-1.6714809,0.0915224719557443,50.0,99328,-1.45,0.0915224719557443,-1.6714809,50.0,1.0,99328,,,,,,,0.9469479322433472,-0.0077657329820794985,-5.461670607328415,0.43498706817626953,0.004362636878795456,0.07354736328125,0.008923687,0.2,-0.051958803087472916,96,0.0001
-1.6315844,0.13190446620960186,50.0,100352,-1.65,0.13190446620960186,-1.6315844,50.0,1.0,100352,,,,,,,,,,,,,,,,,
-1.6555003,0.07816329882246528,50.0,101376,-1.85,0.07816329882246528,-1.6555003,50.0,1.0,101376,,,,,,,,,,,,,,,,,
-1.5971099,0.15878727417740376,50.0,102400,-1.65,0.15878727417740376,-1.5971099,50.0,1.0,102400,,,,,,,,,,,,,,,,,
,,,102400,,,,,,,0.949999988079071,50.0,175,-1.62577585,25,583,,,,,,,,,,,
-1.4643126,0.18925190413847884,50.0,103424,-1.65,0.18925190413847884,-1.4643126,50.0,1.0,103424,,,,,,,0.9441441297531128,-0.0062185005663195625,-5.446748211979866,0.4145260453224182,0.003630732564488426,0.1080322265625,0.008777183,0.2,-0.07122186571359634,100,0.0001
-1.6375606999999999,0.14915050788183726,50.0,104448,-1.6,0.14915050788183726,-1.6375606999999999,50.0,1.0,104448,,,,,,,,,,,,,,,,,
-1.6281846000000002,0.09130803643404012,50.0,105472,-1.6,0.09130803643404012,-1.6281846000000002,50.0,1.0,105472,,,,,,,,,,,,,,,,,
-1.6915491,0.2077025407184274,50.0,106496,-1.3,0.2077025407184274,-1.6915491,50.0,1.0,106496,,,,,,,,,,,,,,,,,
,,,106496,,,,,,,0.9300000071525574,50.0,176,-1.6081753799999998,26,601,,,,,,,,,,,
-1.6751966,0.16046949448988737,50.0,107520,-1.7,0.16046949448988737,-1.6751966,50.0,1.0,107520,,,,,,,0.9413001537322998,-0.00665896205464378,-5.43487460911274,0.3185774087905884,0.0037162027510930784,0.10552978515625,0.009560683,0.2,-0.06077532097697258,104,0.0001
-1.5121387,0.07804661119875739,50.0,108544,-1.45,0.07804661119875739,-1.5121387,50.0,1.0,108544,,,,,,,,,,,,,,,,,
-1.5593404999999998,0.10827714652894212,50.0,109568,-1.35,0.10827714652894212,-1.5593404999999998,50.0,1.0,109568,,,,,,,,,,,,,,,,,
-1.6416823,0.11698279735845775,50.0,110592,-1.8,0.11698279735845775,-1.6416823,50.0,1.0,110592,,,,,,,,,,,,,,,,,
,,,110592,,,,,,,0.9399999976158142,50.0,174,-1.60723807,27,633,,,,,,,,,,,
-1.5968718,0.19453942984176753,50.0,111616,-1.9,0.19453942984176753,-1.5968718,50.0,1.0,111616,,,,,,,0.9389210939407349,-0.008472945890389383,-5.423424832522869,0.42449408769607544,0.002902794127294328,0.07928466796875,0.009039009,0.2,-0.05053986981511116,108,0.0001
